Event	ID	Name			Wwise Object Path	Notes
	157611648	fs_player			\Default Work Unit\Player\fs_player	
	799884985	player_attack2			\Default Work Unit\Player\player_attack2	
	799884986	player_attack1			\Default Work Unit\Player\player_attack1	
	973170820	player_lob			\Default Work Unit\Player\player_lob	
	1123472706	skel_vo			\Default Work Unit\Skeleton\skel_vo	
	1504289659	skel_death			\Default Work Unit\Skeleton\skel_death	
	1977127430	fs_skel			\Default Work Unit\Skeleton\fs_skel	
	2021701749	player_chop			\Default Work Unit\Player\player_chop	
	2075254592	skel_spawn_land			\Default Work Unit\Skeleton\skel_spawn_land	
	2376412427	skel_dash			\Default Work Unit\Skeleton\skel_dash	
	2707764387	skel_spawn_jump			\Default Work Unit\Skeleton\skel_spawn_jump	
	3157003241	TEST			\Default Work Unit\TEST	
	3336220324	skel_gethit			\Default Work Unit\Skeleton\skel_gethit	
	3644427658	skel_slash			\Default Work Unit\Skeleton\skel_slash	
	3945457670	player_gethit			\Default Work Unit\Player\player_gethit	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	496940353	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\TEST\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56022048	skel_dash_02	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\skel_dash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeleton\skel_dash\skel_dash_02		288096
	65658570	player_lob_01	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\player_lob_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_lob_01		336096
	98714260	fs_skel_gravel_02	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\fs_skel_gravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeleton\fs_skel_gravel\fs_skel_gravel_02		54096
	104424926	skel_gethit_03	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\skel_gethit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeleton\skel_gethit\skel_gethit_03		63424
	168618922	skel_vo_04	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\skel_vo_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeleton\skel_vo\skel_vo_04		288096
	171439426	player_gethit_03	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\player_gethit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_gethit\player_gethit_03		136688
	184248978	fs_player_gravel_01	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\fs_player_gravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\fs_player_gravel\fs_player_gravel_01		50020
	202497903	player_attack2_03	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\player_attack2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_attack2\player_attack2_03		84096
	208201261	skel_dash_03	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\skel_dash_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skeleton\skel_dash\skel_dash_03		288096
	209376622	fs_player_gravel_03	Y:\Documents\GitHub\Lobber\Lobber_Wwise\.cache\Mac\SFX\fs_player_gravel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\fs_player_gravel\fs_player_gravel_03		46876
